Study,Species,BioProject,GEO_series,GEO_sample,SRA_expriment,SRA_runs,Download_URL,Original_sample_id,undergone_treatment.contains_transgene.mutant_phenotype..,Cultivar,Growth_medium,Plant_stage,Tissue,Tissue_size,Protoplasting_time,Number_of_cells.loaded,Library_protocol,Spike.in
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986286,SRX22985901,"SRR27308627, SRR27308628",,sc_194,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986287,SRX22985902,"SRR27308625, SRR27308626",,sc_195,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986288,SRX22985903,"SRR27308623, SRR27308624",,sc_196,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986289,SRX22985904,"SRR27308619, SRR27308620, SRR27308621, SRR27308622",,sc_199,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986290,SRX22985905,"SRR27308615, SRR27308616, SRR27308617, SRR27308618",,sc_200,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986291,SRX22985906,"SRR27308611, SRR27308612, SRR27308613, SRR27308614",,sc_201,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986292,SRX22985907,"SRR27308607, SRR27308608, SRR27308609, SRR27308610",,sc_202,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM8660509,SRX26949041,"SRR31583583, SRR31583584, SRR31583585, SRR31583586, SRR31583587, SRR31583588, SRR31583589, SRR31583590",,sc_303,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM8660510,SRX26949042,"SRR31583574, SRR31583575, SRR31583576, SRR31583577, SRR31583578, SRR31583579, SRR31583580, SRR31583591",,sc_304,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM8660512,SRX26949043,"SRR31583566, SRR31583567, SRR31583568, SRR31583569, SRR31583570, SRR31583571, SRR31583572, SRR31583573",,sc_306,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM8660511,SRX26949044,"SRR31583560, SRR31583561, SRR31583562, SRR31583563, SRR31583564, SRR31583565, SRR31583581, SRR31583582",,sc_305,,,,,root tip,,,,,
"Nolan_et_al_2023, xu_et_al_2024, Vukašinović_et_al_2025",,"PRJNA874688, PRJNA934914, PRJNA1093461",,,NA,,,,,,,,root tip,,,,,
